National metadata,
Indicator available,Bristol bus passenger counts
Indicator description,The total passengers that used the buses for various types of journeys in Bristol
National comparability,Comparable to other Local authorities
Unit of measurement,Passengers
Definitions,The total passengers that used the buses for various types of journeys in Bristol includes those hat use the park and rides and separately those passengers that started a journey in bristol.
Calculations,No calculations were performed on this datast and it was presented as found
Other information,
Settings,
Reporting status,complete
Non-statistical indicator,N
Graph type,line
Graph title,Bristol Passenger Journeys
Indicator content,
Sources,
Source 1 organisation,Bristol City Council
Source 1 periodicity,Annual
Source 1 earliest available data,2010
Source 1 geographical coverage,Bristol
Source 1 link to data source,
Source 1 link to data source text,
Source 1 release date,2019
Source 1 next release,TBA
Source 1 statistical classification,
Source 1 contact details,City.office@bristol.gov.uk
Source 1 other information,
Source 2 organisation,
Source 2 periodicity,
Source 2 earliest available data,
Source 2 geographical coverage,
Source 2 link to data source,
Source 2 link to data source text,
Source 2 release date,
Source 2 next release,
Source 2 statistical classification,
Source 2 contact details,
Source 2 other information,
Source 3 organisation,
Source 3 periodicity,
Source 3 earliest available data,
Source 3 geographical coverage,
Source 3 link to data source,
Source 3 link to data source text,
Source 3 release date,
Source 3 next release,
Source 3 statistical classification,
Source 3 contact details,
Source 3 other information,
Source 4 organisation,
Source 4 periodicity,
Source 4 earliest available data,
Source 4 geographical coverage,
Source 4 link to data source,
Source 3 link to data source text,
Source 4 release date,
Source 4 next release,
Source 4 statistical classification,
Source 4 contact details,
Source 4 other information,
